===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-04-25 14:47:05
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          24772238 bytes
    Modified:      2026-04-25 14:22:56
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     2860
    entry_timeframe field: multi
    tested_timeframes:     ['D1', 'H1', 'H4', 'M15', 'M5']
    entry_tf distribution in rows:
        D1           : 572
        H1           : 572
        H4           : 572
        M15          : 572
        M5           : 572
    Rows with total_trades>0: 2470
    Rows with trade_count>0:  2470
    Rows with EITHER > 0:     2470

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=25074423  keys= 494  key_range=0..571        mtime=2026-04-25 14:22
        backtest_trades_H1.json                  size=237728936  keys= 494  key_range=0..571        mtime=2026-04-25 14:16
        backtest_trades_H4.json                  size=81367385  keys= 494  key_range=0..571        mtime=2026-04-25 14:21
        backtest_trades_M15.json                 size=668913687  keys= 494  key_range=0..571        mtime=2026-04-25 14:02
        backtest_trades_M5.json                  size=1383125133  keys= 494  key_range=0..571        mtime=2026-04-25 13:16

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    185	M15	#39_BUY_H1_4c_9da8_ATR_Only_81	SL 2.0xATR, TP 4.0xA	12	12	72	YES	-	-	OK(496 trades)
    186	M15	#39_BUY_H1_4c_9da8_ATR___Trail	SL 2.0xATR, TP 4.0xA	90	90	73	YES	-	-	OK(496 trades)
    187	M15	#39_BUY_H1_4c_9da8_Time_Based_	SL 150 pips, close a	73	73	74	YES	-	-	OK(1744 trades)
    188	M15	#39_BUY_H1_4c_9da8_Time_Based_	SL 150 pips, close a	67	67	75	YES	-	-	OK(1744 trades)
    189	M15	#39_BUY_H1_4c_9da8_Hybrid_42ad	SL 150, BE at +50, t	94	94	76	YES	-	-	OK(2395 trades)
    190	M15	#39_BUY_H1_4c_9da8_Hybrid_7338	SL 150, BE at +100, 	94	94	77	YES	-	-	OK(2395 trades)
    191	H1	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	41	41	20	YES	-	-	OK(648 trades)
    192	H1	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	41	41	21	YES	-	-	OK(648 trades)
    193	H1	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	41	41	22	YES	-	-	OK(816 trades)
    194	H1	#11_BUY_H1_2c_0d13_Trailing_St	SL 150 pips, trail a	29	29	23	YES	-	-	OK(816 trades)
    195	H1	#11_BUY_H1_2c_0d13_Trailing_St	SL 150 pips, trail a	29	29	24	YES	-	-	OK(651 trades)
    196	H1	#11_BUY_H1_2c_0d13_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	10	10	25	YES	-	-	OK(19 trades)
    197	H1	#11_BUY_H1_2c_0d13_ATR_Only_81	SL 2.0xATR, TP 4.0xA	8	8	26	YES	-	-	OK(19 trades)
    198	H1	#11_BUY_H1_2c_0d13_ATR___Trail	SL 2.0xATR, TP 4.0xA	29	29	27	YES	-	-	OK(65 trades)
    199	H1	#11_BUY_H1_2c_0d13_Time_Based_	SL 150 pips, close a	23	23	28	YES	-	-	OK(88 trades)
    200	H1	#11_BUY_H1_2c_0d13_Indicator_E	SL 150 pips, exit wh	24	24	29	YES	-	-	OK(80 trades)
    201	H1	#11_BUY_H1_2c_0d13_Hybrid_42ad	SL 150, BE at +50, t	29	29	30	YES	-	-	OK(80 trades)
    202	H1	#11_BUY_H1_2c_0d13_Hybrid_7338	SL 150, BE at +100, 	29	29	31	YES	-	-	OK(537 trades)
    203	H1	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	34	34	32	YES	-	-	OK(515 trades)
    204	H1	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	34	34	33	YES	-	-	OK(19 trades)
    205	H1	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	34	34	34	YES	-	-	OK(865 trades)
    206	H1	#12_BUY_H1_2c_0f8e_Trailing_St	SL 150 pips, trail a	26	26	35	YES	-	-	OK(709 trades)
    207	H1	#12_BUY_H1_2c_0f8e_Trailing_St	SL 150 pips, trail a	26	26	36	YES	-	-	OK(709 trades)
    208	H1	#12_BUY_H1_2c_0f8e_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	11	11	37	YES	-	-	OK(246 trades)
    209	H1	#12_BUY_H1_2c_0f8e_ATR_Only_81	SL 2.0xATR, TP 4.0xA	10	10	38	YES	-	-	OK(248 trades)
    210	H1	#12_BUY_H1_2c_0f8e_ATR___Trail	SL 2.0xATR, TP 4.0xA	25	25	39	YES	-	-	OK(23 trades)
    211	H1	#12_BUY_H1_2c_0f8e_Time_Based_	SL 150 pips, close a	17	17	40	YES	-	-	OK(23 trades)
    212	H1	#12_BUY_H1_2c_0f8e_Hybrid_42ad	SL 150, BE at +50, t	26	26	41	YES	-	-	OK(23 trades)
    213	H1	#12_BUY_H1_2c_0f8e_Hybrid_7338	SL 150, BE at +100, 	26	26	42	YES	-	-	OK(23 trades)
    214	H1	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	34	34	43	YES	-	-	OK(601 trades)
    215	H1	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	34	34	44	YES	-	-	OK(1056 trades)
    216	H1	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	34	34	45	YES	-	-	OK(1056 trades)
    217	H1	#31_BUY_H1_2c_cf54_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	8	8	46	YES	-	-	OK(600 trades)
    218	H1	#31_BUY_H1_2c_cf54_ATR_Only_81	SL 2.0xATR, TP 4.0xA	7	7	47	YES	-	-	OK(23 trades)
    219	H1	#31_BUY_H1_2c_cf54_Time_Based_	SL 150 pips, close a	19	19	48	YES	-	-	OK(23 trades)
    220	H1	#31_BUY_H1_2c_cf54_Time_Based_	SL 150 pips, close a	15	15	49	YES	-	-	OK(23 trades)
    221	H1	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	34	34	50	YES	-	-	OK(23 trades)
    222	H1	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	34	34	51	YES	-	-	OK(23 trades)
    223	H1	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	34	34	52	YES	-	-	OK(23 trades)
    224	H1	#36_BUY_H1_2c_01bd_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	8	8	53	YES	-	-	OK(511 trades)
    225	H1	#36_BUY_H1_2c_01bd_ATR_Only_81	SL 2.0xATR, TP 4.0xA	7	7	54	YES	-	-	OK(956 trades)
    226	H1	#36_BUY_H1_2c_01bd_Time_Based_	SL 150 pips, close a	19	19	55	YES	-	-	OK(595 trades)
    227	H1	#36_BUY_H1_2c_01bd_Time_Based_	SL 150 pips, close a	15	15	56	YES	-	-	OK(920 trades)
    228	H1	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	37	37	57	YES	-	-	OK(1103 trades)
    229	H1	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	37	37	58	YES	-	-	OK(601 trades)
    230	H1	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	37	37	59	YES	-	-	OK(308 trades)
    231	H1	#38_BUY_H1_3c_4b90_Trailing_St	SL 150 pips, trail a	25	25	60	YES	-	-	OK(308 trades)
    232	H1	#38_BUY_H1_3c_4b90_Trailing_St	SL 150 pips, trail a	25	25	61	YES	-	-	OK(220 trades)
    233	H1	#38_BUY_H1_3c_4b90_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	7	7	62	YES	-	-	OK(599 trades)
    234	H1	#38_BUY_H1_3c_4b90_ATR_Only_81	SL 2.0xATR, TP 4.0xA	6	6	63	YES	-	-	OK(14 trades)
    235	H1	#38_BUY_H1_3c_4b90_ATR___Trail	SL 2.0xATR, TP 4.0xA	23	23	64	YES	-	-	OK(136 trades)
    236	H1	#38_BUY_H1_3c_4b90_Indicator_E	SL 150 pips, exit wh	24	24	65	YES	-	-	OK(1001 trades)
    237	H1	#38_BUY_H1_3c_4b90_Hybrid_42ad	SL 150, BE at +50, t	25	25	66	YES	-	-	OK(169 trades)
    238	H1	#38_BUY_H1_3c_4b90_Hybrid_7338	SL 150, BE at +100, 	25	25	67	YES	-	-	OK(984 trades)
    239	H1	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	35	35	68	YES	-	-	OK(1202 trades)
    240	H1	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	35	35	69	YES	-	-	OK(886 trades)
    241	H1	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	35	35	70	YES	-	-	OK(243 trades)
    242	H1	#39_BUY_H1_4c_9da8_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	3	3	71	YES	-	-	OK(407 trades)
    243	H1	#39_BUY_H1_4c_9da8_ATR_Only_81	SL 2.0xATR, TP 4.0xA	4	4	72	YES	-	-	OK(407 trades)
    244	H1	#39_BUY_H1_4c_9da8_ATR___Trail	SL 2.0xATR, TP 4.0xA	24	24	73	YES	-	-	OK(1475 trades)
    245	H1	#39_BUY_H1_4c_9da8_Time_Based_	SL 150 pips, close a	17	17	74	YES	-	-	OK(1475 trades)
    246	H1	#39_BUY_H1_4c_9da8_Time_Based_	SL 150 pips, close a	15	15	75	YES	-	-	OK(958 trades)
    247	H1	#39_BUY_H1_4c_9da8_Hybrid_42ad	SL 150, BE at +50, t	24	24	76	YES	-	-	OK(219 trades)
    248	H1	#39_BUY_H1_4c_9da8_Hybrid_7338	SL 150, BE at +100, 	24	24	77	YES	-	-	OK(218 trades)
    249	H4	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	10	10	0	YES	-	-	OK(142 trades)
    250	H4	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	10	10	1	YES	-	-	OK(173 trades)
    251	H4	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	10	10	2	YES	-	-	OK(154 trades)
    252	H4	#11_BUY_H1_2c_0d13_Trailing_St	SL 150 pips, trail a	8	8	3	YES	-	-	OK(185 trades)
    253	H4	#11_BUY_H1_2c_0d13_Trailing_St	SL 150 pips, trail a	8	8	4	YES	-	-	OK(282 trades)
    254	H4	#11_BUY_H1_2c_0d13_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	6	6	5	YES	-	-	OK(237 trades)
    255	H4	#11_BUY_H1_2c_0d13_ATR_Only_81	SL 2.0xATR, TP 4.0xA	6	6	6	YES	-	-	OK(347 trades)
    256	H4	#11_BUY_H1_2c_0d13_ATR___Trail	SL 2.0xATR, TP 4.0xA	8	8	7	YES	-	-	OK(354 trades)
    257	H4	#11_BUY_H1_2c_0d13_Time_Based_	SL 150 pips, close a	6	6	8	YES	-	-	OK(354 trades)
    258	H4	#11_BUY_H1_2c_0d13_Time_Based_	SL 150 pips, close a	5	5	9	YES	-	-	OK(189 trades)
    259	H4	#11_BUY_H1_2c_0d13_Indicator_E	SL 150 pips, exit wh	7	7	10	YES	-	-	OK(68 trades)
    260	H4	#11_BUY_H1_2c_0d13_Hybrid_42ad	SL 150, BE at +50, t	8	8	11	YES	-	-	OK(226 trades)
    261	H4	#11_BUY_H1_2c_0d13_Hybrid_7338	SL 150, BE at +100, 	8	8	12	YES	-	-	OK(208 trades)
    262	H4	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	9	9	13	YES	-	-	OK(269 trades)
    263	H4	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	9	9	14	YES	-	-	OK(37 trades)
    264	H4	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	9	9	15	YES	-	-	OK(37 trades)
    265	H4	#12_BUY_H1_2c_0f8e_Trailing_St	SL 150 pips, trail a	8	8	16	YES	-	-	OK(37 trades)
    266	H4	#12_BUY_H1_2c_0f8e_Trailing_St	SL 150 pips, trail a	8	8	17	YES	-	-	OK(37 trades)
    267	H4	#12_BUY_H1_2c_0f8e_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	7	7	18	YES	-	-	OK(257 trades)
    268	H4	#12_BUY_H1_2c_0f8e_ATR_Only_81	SL 2.0xATR, TP 4.0xA	6	6	19	YES	-	-	OK(37 trades)
    269	H4	#12_BUY_H1_2c_0f8e_ATR___Trail	SL 2.0xATR, TP 4.0xA	8	8	20	YES	-	-	OK(37 trades)
    270	H4	#12_BUY_H1_2c_0f8e_Time_Based_	SL 150 pips, close a	7	7	21	YES	-	-	OK(285 trades)
    271	H4	#12_BUY_H1_2c_0f8e_Time_Based_	SL 150 pips, close a	6	6	22	YES	-	-	OK(285 trades)
    272	H4	#12_BUY_H1_2c_0f8e_Indicator_E	SL 150 pips, exit wh	8	8	23	YES	-	-	OK(284 trades)
    273	H4	#12_BUY_H1_2c_0f8e_Hybrid_42ad	SL 150, BE at +50, t	8	8	24	YES	-	-	OK(282 trades)
    274	H4	#12_BUY_H1_2c_0f8e_Hybrid_7338	SL 150, BE at +100, 	8	8	25	YES	-	-	OK(418 trades)
    275	H4	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	9	9	26	YES	-	-	OK(418 trades)
    276	H4	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	9	9	27	YES	-	-	OK(106 trades)
    277	H4	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	9	9	28	YES	-	-	OK(187 trades)
    278	H4	#31_BUY_H1_2c_cf54_Trailing_St	SL 150 pips, trail a	6	6	29	YES	-	-	OK(187 trades)
    279	H4	#31_BUY_H1_2c_cf54_Trailing_St	SL 150 pips, trail a	6	6	30	YES	-	-	OK(285 trades)
    280	H4	#31_BUY_H1_2c_cf54_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	5	5	31	YES	-	-	OK(409 trades)
    281	H4	#31_BUY_H1_2c_cf54_ATR_Only_81	SL 2.0xATR, TP 4.0xA	4	4	32	YES	-	-	OK(284 trades)
    282	H4	#31_BUY_H1_2c_cf54_ATR___Trail	SL 2.0xATR, TP 4.0xA	6	6	33	YES	-	-	OK(285 trades)
    283	H4	#31_BUY_H1_2c_cf54_Time_Based_	SL 150 pips, close a	5	5	34	YES	-	-	OK(394 trades)
    284	H4	#31_BUY_H1_2c_cf54_Time_Based_	SL 150 pips, close a	4	4	35	YES	-	-	OK(71 trades)
    285	H4	#31_BUY_H1_2c_cf54_Indicator_E	SL 150 pips, exit wh	6	6	36	YES	-	-	OK(488 trades)
    286	H4	#31_BUY_H1_2c_cf54_Hybrid_42ad	SL 150, BE at +50, t	6	6	37	YES	-	-	OK(37 trades)
    287	H4	#31_BUY_H1_2c_cf54_Hybrid_7338	SL 150, BE at +100, 	6	6	38	YES	-	-	OK(37 trades)
    288	H4	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	9	9	39	YES	-	-	OK(37 trades)
    289	H4	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	9	9	40	YES	-	-	OK(37 trades)
    290	H4	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	9	9	41	YES	-	-	OK(284 trades)
    291	H4	#36_BUY_H1_2c_01bd_Trailing_St	SL 150 pips, trail a	6	6	42	YES	-	-	OK(283 trades)
    292	H4	#36_BUY_H1_2c_01bd_Trailing_St	SL 150 pips, trail a	6	6	43	YES	-	-	OK(278 trades)
    293	H4	#36_BUY_H1_2c_01bd_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	5	5	44	YES	-	-	OK(476 trades)
    294	H4	#36_BUY_H1_2c_01bd_ATR_Only_81	SL 2.0xATR, TP 4.0xA	4	4	45	YES	-	-	OK(476 trades)
    295	H4	#36_BUY_H1_2c_01bd_ATR___Trail	SL 2.0xATR, TP 4.0xA	6	6	46	YES	-	-	OK(94 trades)
    296	H4	#36_BUY_H1_2c_01bd_Time_Based_	SL 150 pips, close a	5	5	47	YES	-	-	OK(29 trades)
    297	H4	#36_BUY_H1_2c_01bd_Time_Based_	SL 150 pips, close a	4	4	48	YES	-	-	OK(29 trades)
    298	H4	#36_BUY_H1_2c_01bd_Indicator_E	SL 150 pips, exit wh	6	6	49	YES	-	-	OK(136 trades)
    299	H4	#36_BUY_H1_2c_01bd_Hybrid_42ad	SL 150, BE at +50, t	6	6	50	YES	-	-	OK(765 trades)
    300	H4	#36_BUY_H1_2c_01bd_Hybrid_7338	SL 150, BE at +100, 	6	6	51	YES	-	-	OK(765 trades)
    301	H4	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	11	11	52	YES	-	-	OK(136 trades)
    302	H4	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	11	11	53	YES	-	-	OK(765 trades)
    303	H4	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	11	11	54	YES	-	-	OK(765 trades)
    304	H4	#38_BUY_H1_3c_4b90_Trailing_St	SL 150 pips, trail a	8	8	55	YES	-	-	OK(154 trades)
    305	H4	#38_BUY_H1_3c_4b90_Trailing_St	SL 150 pips, trail a	8	8	56	YES	-	-	OK(483 trades)
    306	H4	#38_BUY_H1_3c_4b90_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	4	4	57	YES	-	-	OK(483 trades)
    307	H4	#38_BUY_H1_3c_4b90_ATR_Only_81	SL 2.0xATR, TP 4.0xA	3	3	58	YES	-	-	OK(520 trades)
    308	H4	#38_BUY_H1_3c_4b90_ATR___Trail	SL 2.0xATR, TP 4.0xA	8	8	59	YES	-	-	OK(520 trades)
    309	H4	#38_BUY_H1_3c_4b90_Time_Based_	SL 150 pips, close a	6	6	60	YES	-	-	OK(483 trades)
    310	H4	#38_BUY_H1_3c_4b90_Time_Based_	SL 150 pips, close a	4	4	61	YES	-	-	OK(511 trades)
    311	H4	#38_BUY_H1_3c_4b90_Indicator_E	SL 150 pips, exit wh	7	7	62	YES	-	-	OK(113 trades)
    312	H4	#38_BUY_H1_3c_4b90_Hybrid_42ad	SL 150, BE at +50, t	8	8	63	YES	-	-	OK(195 trades)
    313	H4	#38_BUY_H1_3c_4b90_Hybrid_7338	SL 150, BE at +100, 	8	8	64	YES	-	-	OK(399 trades)
    314	H4	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	10	10	65	YES	-	-	OK(399 trades)
    315	H4	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	10	10	66	YES	-	-	OK(399 trades)
    316	H4	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	10	10	67	YES	-	-	OK(399 trades)
    317	H4	#39_BUY_H1_4c_9da8_Trailing_St	SL 150 pips, trail a	7	7	68	YES	-	-	OK(399 trades)
    318	H4	#39_BUY_H1_4c_9da8_Trailing_St	SL 150 pips, trail a	7	7	69	YES	-	-	OK(399 trades)
    319	H4	#39_BUY_H1_4c_9da8_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	2	2	70	YES	-	-	OK(716 trades)
    320	H4	#39_BUY_H1_4c_9da8_ATR_Only_81	SL 2.0xATR, TP 4.0xA	2	2	71	YES	-	-	OK(716 trades)
    321	H4	#39_BUY_H1_4c_9da8_ATR___Trail	SL 2.0xATR, TP 4.0xA	7	7	72	YES	-	-	OK(765 trades)
    322	H4	#39_BUY_H1_4c_9da8_Time_Based_	SL 150 pips, close a	5	5	73	YES	-	-	OK(765 trades)
    323	H4	#39_BUY_H1_4c_9da8_Time_Based_	SL 150 pips, close a	3	3	74	YES	-	-	OK(306 trades)
    324	H4	#39_BUY_H1_4c_9da8_Indicator_E	SL 150 pips, exit wh	5	5	75	YES	-	-	OK(290 trades)
    325	H4	#39_BUY_H1_4c_9da8_Hybrid_42ad	SL 150, BE at +50, t	7	7	76	YES	-	-	OK(290 trades)
    326	H4	#39_BUY_H1_4c_9da8_Hybrid_7338	SL 150, BE at +100, 	7	7	77	YES	-	-	OK(290 trades)
    327	D1	#9_BUY_D1_2c_a374_Fixed_SLTP_5	Fixed SL 150 pips / 	784	784	15	YES	-	-	OK(11 trades)
    328	D1	#9_BUY_D1_2c_a374_Fixed_SLTP_3	Fixed SL 150 pips / 	783	783	16	YES	-	-	OK(170 trades)
    329	D1	#9_BUY_D1_2c_a374_Fixed_SLTP_0	Fixed SL 150 pips / 	779	779	17	YES	-	-	OK(227 trades)
    330	D1	#9_BUY_D1_2c_a374_ATR___Traili	SL 2.0xATR, TP 4.0xA	683	683	18	YES	-	-	OK(227 trades)
    331	D1	#9_BUY_D1_2c_a374_Hybrid_42ad	SL 150, BE at +50, t	685	685	19	YES	-	-	OK(135 trades)
    332	D1	#9_BUY_D1_2c_a374_Hybrid_7338	SL 150, BE at +100, 	683	683	20	YES	-	-	OK(95 trades)
    333	D1	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	3	3	21	YES	-	-	OK(152 trades)
    334	D1	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	3	3	22	YES	-	-	OK(22 trades)
    335	D1	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	3	3	23	YES	-	-	OK(142 trades)
    336	D1	#12_BUY_H1_2c_0f8e_Trailing_St	SL 150 pips, trail a	2	2	24	YES	-	-	OK(142 trades)
    337	D1	#12_BUY_H1_2c_0f8e_Trailing_St	SL 150 pips, trail a	2	2	25	YES	-	-	OK(22 trades)
    338	D1	#12_BUY_H1_2c_0f8e_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	2	2	26	YES	-	-	OK(22 trades)
    339	D1	#12_BUY_H1_2c_0f8e_ATR_Only_81	SL 2.0xATR, TP 4.0xA	2	2	27	YES	-	-	OK(103 trades)
    340	D1	#12_BUY_H1_2c_0f8e_ATR___Trail	SL 2.0xATR, TP 4.0xA	2	2	28	YES	-	-	OK(156 trades)
    341	D1	#12_BUY_H1_2c_0f8e_Hybrid_42ad	SL 150, BE at +50, t	2	2	29	YES	-	-	OK(156 trades)
    342	D1	#12_BUY_H1_2c_0f8e_Hybrid_7338	SL 150, BE at +100, 	2	2	30	YES	-	-	OK(72 trades)
    343	D1	#17_BUY_D1_2c_a374_Fixed_SLTP_	Fixed SL 150 pips / 	784	784	31	YES	-	-	OK(87 trades)
    344	D1	#17_BUY_D1_2c_a374_Fixed_SLTP_	Fixed SL 150 pips / 	783	783	32	YES	-	-	OK(187 trades)
    345	D1	#17_BUY_D1_2c_a374_Fixed_SLTP_	Fixed SL 150 pips / 	779	779	33	YES	-	-	OK(187 trades)
    346	D1	#17_BUY_D1_2c_a374_ATR___Trail	SL 2.0xATR, TP 4.0xA	683	683	34	YES	-	-	OK(91 trades)
    347	D1	#17_BUY_D1_2c_a374_Hybrid_42ad	SL 150, BE at +50, t	685	685	35	YES	-	-	OK(11 trades)
    348	D1	#17_BUY_D1_2c_a374_Hybrid_7338	SL 150, BE at +100, 	683	683	36	YES	-	-	OK(11 trades)
    349	D1	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	3	3	37	YES	-	-	OK(11 trades)
    350	D1	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	3	3	38	YES	-	-	OK(91 trades)
    351	D1	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	3	3	39	YES	-	-	OK(11 trades)
    352	D1	#38_BUY_H1_3c_4b90_Trailing_St	SL 150 pips, trail a	2	2	40	YES	-	-	OK(22 trades)
    353	D1	#38_BUY_H1_3c_4b90_Trailing_St	SL 150 pips, trail a	2	2	41	YES	-	-	OK(22 trades)
    354	D1	#38_BUY_H1_3c_4b90_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	2	2	42	YES	-	-	OK(298 trades)
    355	D1	#38_BUY_H1_3c_4b90_ATR_Only_81	SL 2.0xATR, TP 4.0xA	2	2	43	YES	-	-	OK(84 trades)
    356	D1	#38_BUY_H1_3c_4b90_ATR___Trail	SL 2.0xATR, TP 4.0xA	2	2	44	YES	-	-	OK(98 trades)
    357	D1	#38_BUY_H1_3c_4b90_Time_Based_	SL 150 pips, close a	2	2	45	YES	-	-	OK(106 trades)
    358	D1	#38_BUY_H1_3c_4b90_Time_Based_	SL 150 pips, close a	2	2	46	YES	-	-	OK(219 trades)
    359	D1	#38_BUY_H1_3c_4b90_Indicator_E	SL 150 pips, exit wh	2	2	47	YES	-	-	OK(191 trades)
    360	D1	#38_BUY_H1_3c_4b90_Hybrid_42ad	SL 150, BE at +50, t	2	2	48	YES	-	-	OK(191 trades)
    361	D1	#38_BUY_H1_3c_4b90_Hybrid_7338	SL 150, BE at +100, 	2	2	49	YES	-	-	OK(191 trades)
    362	D1	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	2	2	50	YES	-	-	OK(191 trades)
    363	D1	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	2	2	51	YES	-	-	OK(219 trades)
    364	D1	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	2	2	52	YES	-	-	OK(219 trades)
    365	D1	#39_BUY_H1_4c_9da8_Trailing_St	SL 150 pips, trail a	2	2	53	YES	-	-	OK(124 trades)
    366	D1	#39_BUY_H1_4c_9da8_Trailing_St	SL 150 pips, trail a	2	2	54	YES	-	-	OK(124 trades)
    367	D1	#39_BUY_H1_4c_9da8_ATR___Trail	SL 2.0xATR, TP 4.0xA	2	2	55	YES	-	-	OK(63 trades)
    368	D1	#39_BUY_H1_4c_9da8_Hybrid_42ad	SL 150, BE at +50, t	2	2	56	YES	-	-	OK(82 trades)
    369	D1	#39_BUY_H1_4c_9da8_Hybrid_7338	SL 150, BE at +100, 	2	2	57	YES	-	-	OK(80 trades)
    370	D1	#42_All_Fixed_SLTP_5921	Fixed SL 150 pips / 	1988	1988	58	YES	-	-	OK(80 trades)
    371	D1	#42_All_Fixed_SLTP_32bd	Fixed SL 150 pips / 	1976	1976	59	YES	-	-	OK(310 trades)
    372	D1	#42_All_Fixed_SLTP_0df9	Fixed SL 150 pips / 	1964	1964	60	YES	-	-	OK(310 trades)
    373	H4	#32_BUY_H1_4c_091a_ATR_Only_81	SL 2.0xATR, TP 4.0xA	142	142	78	YES	-	-	OK(225 trades)
    374	D1	#22_BUY_H1_3c_386f_ATR_Only_81	SL 2.0xATR, TP 4.0xA	11	11	61	YES	-	-	OK(95 trades)
    375	H4	#32_BUY_H1_4c_091a_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	173	173	79	YES	-	-	OK(225 trades)
    376	H1	#32_BUY_H1_4c_091a_ATR_Only_81	SL 2.0xATR, TP 4.0xA	241	241	78	YES	-	-	OK(15 trades)
    377	H1	#32_BUY_H1_4c_091a_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	302	302	79	YES	-	-	OK(882 trades)
